Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    MENOS           reduce using rule 536 (expresion -> expresion_dato .)
    POR             reduce using rule 536 (expresion -> expresion_dato .)
    DIV             reduce using rule 536 (expresion -> expresion_dato .)
    MODULO          reduce using rule 536 (expresion -> expresion_dato .)
    SHIFTD          reduce using rule 536 (expresion -> expresion_dato .)
    SHIFTI          reduce using rule 536 (expresion -> expresion_dato .)
    HASHTAG         reduce using rule 536 (expresion -> expresion_dato .)
    ANDB            reduce using rule 536 (expresion -> expresion_dato .)
    D_OR            reduce using rule 536 (expresion -> expresion_dato .)
    MAYOR           reduce using rule 536 (expresion -> expresion_dato .)
    MENOR           reduce using rule 536 (expresion -> expresion_dato .)
    MAYORIGUAL      reduce using rule 536 (expresion -> expresion_dato .)
    MENORIGUAL      reduce using rule 536 (expresion -> expresion_dato .)
    IGUALIGUAL      reduce using rule 536 (expresion -> expresion_dato .)
    IGUAL           reduce using rule 536 (expresion -> expresion_dato .)
    NOIG            reduce using rule 536 (expresion -> expresion_dato .)
    NOTIGUAL        reduce using rule 536 (expresion -> expresion_dato .)
    AND             reduce using rule 536 (expresion -> expresion_dato .)
    OR              reduce using rule 536 (expresion -> expresion_dato .)
    BETWEEN         reduce using rule 536 (expresion -> expresion_dato .)
    GROUP           reduce using rule 536 (expresion -> expresion_dato .)
    HAVING          reduce using rule 536 (expresion -> expresion_dato .)
    ORDER           reduce using rule 536 (expresion -> expresion_dato .)
    LIMIT           reduce using rule 536 (expresion -> expresion_dato .)
    PTCOMA          reduce using rule 536 (expresion -> expresion_dato .)
    PARC            reduce using rule 536 (expresion -> expresion_dato .)
    COMA            reduce using rule 536 (expresion -> expresion_dato .)


state 1000

    (375) expresion_whereb -> expresion_wherea . MAYOR expresion_wherea
    (376) expresion_whereb -> expresion_wherea . MENOR expresion_wherea
    (377) expresion_whereb -> expresion_wherea . MAYORIGUAL expresion_wherea
    (378) expresion_whereb -> expresion_wherea . MENORIGUAL expresion_wherea
    (379) expresion_whereb -> expresion_wherea . IGUALIGUAL expresion_wherea
    (380) expresion_whereb -> expresion_wherea . IGUAL expresion_wherea
    (381) expresion_whereb -> expresion_wherea . NOIG expresion_wherea
    (382) expresion_whereb -> expresion_wherea . NOTIGUAL expresion_wherea
    (383) expresion_whereb -> expresion_wherea .

    MAYOR           shift and go to state 867
    MENOR           shift and go to state 868
    MAYORIGUAL      shift and go to state 869
    MENORIGUAL      shift and go to state 870
    IGUALIGUAL      shift and go to state 871
    IGUAL           shift and go to state 872
    NOIG            shift and go to state 873
    NOTIGUAL        shift and go to state 874
    AND             reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    OR              reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    BETWEEN         reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    GROUP           reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    HAVING          reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    ORDER           reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    LIMIT           reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    PTCOMA          reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    PARC            reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    COMA            reduce using rule 383 (expresion_whereb -> expresion_wherea .)


state 1001

    (385) expresion_logica_w -> expresion_logica_w OR expresion_whereb .

    AND             reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    OR              reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    BETWEEN         reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    GROUP           reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    HAVING          reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ORDER           reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    LIMIT           reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PTCOMA          reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PARC            reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    COMA            reduce using rule 385 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)


state 1002

    (386) expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .

    AND             reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    OR              reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    BETWEEN         reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    GROUP           reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    HAVING          reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    ORDER           reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    LIMIT           reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    PTCOMA          reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    PARC            reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    COMA            reduce using rule 386 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)


state 1003

    (350) expresion_where -> expresion_dato NOT IN . PARA select_insrt PARC

    PARA            shift and go to state 1115


state 1004

    (353) expresion_where -> expresion_dato NOT BETWEEN . SYMMETRIC expresion_dato AND expresion_dato
    (388) expresion_logica_w -> expresion_dato NOT BETWEEN . expresion_dato AND expresion_dato
    (539) expresion_dato -> . string_type
    (540) expresion_dato -> . MENOS ENTERO
    (541) expresion_dato -> . ID PUNTO ID
    (542) expresion_dato -> . expresion_numero
    (417) string_type -> . CADENA
    (418) string_type -> . ID
    (543) expresion_numero -> . ENTERO
    (544) expresion_numero -> . FLOTANTE

    SYMMETRIC       shift and go to state 1117
    MENOS           shift and go to state 114
    ID              shift and go to state 205
    CADENA          shift and go to state 97
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 126

    expresion_dato                 shift and go to state 1116
    string_type                    shift and go to state 112
    expresion_numero               shift and go to state 123

state 1005

    (392) expresion_logica_w -> expresion_dato NOT LIKE . CADENA

    CADENA          shift and go to state 1118


state 1006

    (351) expresion_where -> expresion_dato IN PARA . select_insrt PARC
    (161) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 201

    select_insrt                   shift and go to state 1119

state 1007

    (389) expresion_logica_w -> expresion_dato IS DISTINCT . FROM expresion_dato

    FROM            shift and go to state 1120


state 1008

    (390) expresion_logica_w -> expresion_dato IS NOT . DISTINCT FROM expresion_dato
    (371) expresion_whereb -> expresion_dato IS NOT . TRUE
    (374) expresion_whereb -> expresion_dato IS NOT . UNKNOWN

    DISTINCT        shift and go to state 1121
    TRUE            shift and go to state 1122
    UNKNOWN         shift and go to state 1123


state 1009

    (367) expresion_whereb -> expresion_dato IS NULL .

    AND             reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    OR              reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    BETWEEN         reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    GROUP           reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    HAVING          reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    ORDER           reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    LIMIT           reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    PTCOMA          reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    PARC            reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)
    COMA            reduce using rule 367 (expresion_whereb -> expresion_dato IS NULL .)


state 1010

    (370) expresion_whereb -> expresion_dato IS TRUE .

    AND             reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    OR              reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    BETWEEN         reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    GROUP           reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    HAVING          reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    ORDER           reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    LIMIT           reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    PTCOMA          reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    PARC            reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)
    COMA            reduce using rule 370 (expresion_whereb -> expresion_dato IS TRUE .)


state 1011

    (372) expresion_whereb -> expresion_dato IS FALSE .

    AND             reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    OR              reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    BETWEEN         reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    GROUP           reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    HAVING          reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    ORDER           reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    LIMIT           reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    PTCOMA          reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    PARC            reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)
    COMA            reduce using rule 372 (expresion_whereb -> expresion_dato IS FALSE .)


state 1012

    (373) expresion_whereb -> expresion_dato IS UNKNOWN .

    AND             reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    OR              reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    BETWEEN         reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    GROUP           reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    HAVING          reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    ORDER           reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    LIMIT           reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    PTCOMA          reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    PARC            reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    COMA            reduce using rule 373 (expresion_whereb -> expresion_dato IS UNKNOWN .)


state 1013

    (391) expresion_logica_w -> expresion_dato LIKE CADENA .

    AND             reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    OR              reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    BETWEEN         reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    GROUP           reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    HAVING          reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    ORDER           reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    LIMIT           reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    PTCOMA          reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    PARC            reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    COMA            reduce using rule 391 (expresion_logica_w -> expresion_dato LIKE CADENA .)


state 1014

    (352) expresion_where -> NOT EXISTS PARA . select_insrt PARC
    (161) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 201

    select_insrt                   shift and go to state 1124

state 1015

    (388) expresion_logica_w -> expresion_dato NOT . BETWEEN expresion_dato AND expresion_dato
    (392) expresion_logica_w -> expresion_dato NOT . LIKE CADENA

    BETWEEN         shift and go to state 1125
    LIKE            shift and go to state 1005


state 1016

    (387) expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea . AND expresion_wherea

    AND             shift and go to state 1126


state 1017

    (375) expresion_whereb -> expresion_wherea MAYOR expresion_wherea .

    AND             reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    OR              reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    BETWEEN         reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    GROUP           reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    HAVING          reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    ORDER           reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    LIMIT           reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    PTCOMA          reduce using rule 375 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
