Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    RAISE           reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    IF              reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    CASE            reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    SELECT          reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    EXECUTE         reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    INSERT          reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    END             reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    ELSE            reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    ELSEIF          reduce using rule 23 (instrucciones_funct_sent -> asignacion .)
    WHEN            reduce using rule 23 (instrucciones_funct_sent -> asignacion .)


state 1341

    (24) instrucciones_funct_sent -> declaracion .

    BEGIN           reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    PTCOMA          reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    error           reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    ID              reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    DECLARE         reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    RAISE           reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    IF              reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    CASE            reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    SELECT          reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    EXECUTE         reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    INSERT          reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    END             reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    ELSE            reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    ELSEIF          reduce using rule 24 (instrucciones_funct_sent -> declaracion .)
    WHEN            reduce using rule 24 (instrucciones_funct_sent -> declaracion .)


state 1342

    (25) instrucciones_funct_sent -> imprimir .

    BEGIN           reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    PTCOMA          reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    error           reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    ID              reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    DECLARE         reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    RAISE           reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    IF              reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    CASE            reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    SELECT          reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    EXECUTE         reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    INSERT          reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    END             reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    ELSE            reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    ELSEIF          reduce using rule 25 (instrucciones_funct_sent -> imprimir .)
    WHEN            reduce using rule 25 (instrucciones_funct_sent -> imprimir .)


state 1343

    (26) instrucciones_funct_sent -> sentencia_if .

    BEGIN           reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    PTCOMA          reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    error           reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    ID              reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    DECLARE         reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    RAISE           reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    IF              reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    CASE            reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    SELECT          reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    EXECUTE         reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    INSERT          reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    END             reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    ELSE            reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    ELSEIF          reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)
    WHEN            reduce using rule 26 (instrucciones_funct_sent -> sentencia_if .)


state 1344

    (27) instrucciones_funct_sent -> sentencia_switch .

    BEGIN           reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    PTCOMA          reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    error           reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    ID              reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    DECLARE         reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    RAISE           reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    IF              reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    CASE            reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    SELECT          reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    EXECUTE         reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    INSERT          reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    END             reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    ELSE            reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    ELSEIF          reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)
    WHEN            reduce using rule 27 (instrucciones_funct_sent -> sentencia_switch .)


state 1345

    (29) instrucciones_funct_sent -> llamada_funcion .

    BEGIN           reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    PTCOMA          reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    error           reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    ID              reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    DECLARE         reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    RAISE           reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    IF              reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    CASE            reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    SELECT          reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    EXECUTE         reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    INSERT          reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    END             reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    ELSE            reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    ELSEIF          reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)
    WHEN            reduce using rule 29 (instrucciones_funct_sent -> llamada_funcion .)


state 1346

    (30) instrucciones_funct_sent -> insert_insrt .

    BEGIN           reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    PTCOMA          reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    error           reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    ID              reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    DECLARE         reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    RAISE           reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    IF              reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    CASE            reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    SELECT          reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    EXECUTE         reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    INSERT          reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    END             reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    ELSE            reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    ELSEIF          reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)
    WHEN            reduce using rule 30 (instrucciones_funct_sent -> insert_insrt .)


state 1347

    (31) instrucciones_funct_sent -> empty .

    BEGIN           reduce using rule 31 (instrucciones_funct_sent -> empty .)
    PTCOMA          reduce using rule 31 (instrucciones_funct_sent -> empty .)
    error           reduce using rule 31 (instrucciones_funct_sent -> empty .)
    ID              reduce using rule 31 (instrucciones_funct_sent -> empty .)
    DECLARE         reduce using rule 31 (instrucciones_funct_sent -> empty .)
    RAISE           reduce using rule 31 (instrucciones_funct_sent -> empty .)
    IF              reduce using rule 31 (instrucciones_funct_sent -> empty .)
    CASE            reduce using rule 31 (instrucciones_funct_sent -> empty .)
    SELECT          reduce using rule 31 (instrucciones_funct_sent -> empty .)
    EXECUTE         reduce using rule 31 (instrucciones_funct_sent -> empty .)
    INSERT          reduce using rule 31 (instrucciones_funct_sent -> empty .)
    END             reduce using rule 31 (instrucciones_funct_sent -> empty .)
    ELSE            reduce using rule 31 (instrucciones_funct_sent -> empty .)
    ELSEIF          reduce using rule 31 (instrucciones_funct_sent -> empty .)
    WHEN            reduce using rule 31 (instrucciones_funct_sent -> empty .)


state 1348

    (32) instrucciones_funct_sent -> error .

    BEGIN           reduce using rule 32 (instrucciones_funct_sent -> error .)
    PTCOMA          reduce using rule 32 (instrucciones_funct_sent -> error .)
    error           reduce using rule 32 (instrucciones_funct_sent -> error .)
    ID              reduce using rule 32 (instrucciones_funct_sent -> error .)
    DECLARE         reduce using rule 32 (instrucciones_funct_sent -> error .)
    RAISE           reduce using rule 32 (instrucciones_funct_sent -> error .)
    IF              reduce using rule 32 (instrucciones_funct_sent -> error .)
    CASE            reduce using rule 32 (instrucciones_funct_sent -> error .)
    SELECT          reduce using rule 32 (instrucciones_funct_sent -> error .)
    EXECUTE         reduce using rule 32 (instrucciones_funct_sent -> error .)
    INSERT          reduce using rule 32 (instrucciones_funct_sent -> error .)
    END             reduce using rule 32 (instrucciones_funct_sent -> error .)
    ELSE            reduce using rule 32 (instrucciones_funct_sent -> error .)
    ELSEIF          reduce using rule 32 (instrucciones_funct_sent -> error .)
    WHEN            reduce using rule 32 (instrucciones_funct_sent -> error .)


state 1349

    (460) declaracion -> DECLARE . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (461) declaracion -> DECLARE . ID tipo PTCOMA
    (462) declaracion -> DECLARE . ID tipo DEFAULT expresionPLSQL PTCOMA

    ID              shift and go to state 1374


state 1350

    (455) imprimir -> RAISE . lista_imprimir PTCOMA
    (456) lista_imprimir -> . lista_imprimir COMA sent_imprimir
    (457) lista_imprimir -> . sent_imprimir
    (458) sent_imprimir -> . expresionPLSQL
    (487) expresionPLSQL -> . log
    (488) log -> . expresionPLSQL AND expresionPLSQL
    (489) log -> . expresionPLSQL OR expresionPLSQL
    (490) log -> . rel
    (491) rel -> . arit MAYOR arit
    (492) rel -> . arit MENOR arit
    (493) rel -> . arit MAYORIGUAL arit
    (494) rel -> . arit MENORIGUAL arit
    (495) rel -> . arit IGUALIGUAL arit
    (496) rel -> . arit NOTIGUAL arit
    (497) rel -> . arit
    (498) arit -> . arit POR arit
    (499) arit -> . arit DIVISION arit
    (500) arit -> . arit MAS arit
    (501) arit -> . arit MENOS arit
    (502) arit -> . arit MODULO arit
    (503) arit -> . arit ANDB arit
    (504) arit -> . arit SHIFTI arit
    (505) arit -> . arit SHIFTD arit
    (506) arit -> . arit XORB arit
    (507) arit -> . arit ORB arit
    (508) arit -> . PARA expresionPLSQL PARC
    (509) arit -> . ID
    (510) arit -> . CADENA
    (511) arit -> . ENTERO
    (512) arit -> . FLOTANTE
    (513) arit -> . MENOS expresionPLSQL
    (514) arit -> . NOTB expresionPLSQL
    (515) arit -> . NOT expresionPLSQL
    (516) arit -> . TRUE
    (517) arit -> . FALSE

    PARA            shift and go to state 289
    ID              shift and go to state 288
    CADENA          shift and go to state 297
    ENTERO          shift and go to state 298
    FLOTANTE        shift and go to state 299
    MENOS           shift and go to state 296
    NOTB            shift and go to state 300
    NOT             shift and go to state 301
    TRUE            shift and go to state 302
    FALSE           shift and go to state 303

    lista_imprimir                 shift and go to state 1375
    sent_imprimir                  shift and go to state 1376
    expresionPLSQL                 shift and go to state 1377
    log                            shift and go to state 293
    rel                            shift and go to state 294
    arit                           shift and go to state 295

state 1351

    (451) sentencia_if -> IF . expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (487) expresionPLSQL -> . log
    (488) log -> . expresionPLSQL AND expresionPLSQL
    (489) log -> . expresionPLSQL OR expresionPLSQL
    (490) log -> . rel
    (491) rel -> . arit MAYOR arit
    (492) rel -> . arit MENOR arit
    (493) rel -> . arit MAYORIGUAL arit
    (494) rel -> . arit MENORIGUAL arit
    (495) rel -> . arit IGUALIGUAL arit
    (496) rel -> . arit NOTIGUAL arit
    (497) rel -> . arit
    (498) arit -> . arit POR arit
    (499) arit -> . arit DIVISION arit
    (500) arit -> . arit MAS arit
    (501) arit -> . arit MENOS arit
    (502) arit -> . arit MODULO arit
    (503) arit -> . arit ANDB arit
    (504) arit -> . arit SHIFTI arit
    (505) arit -> . arit SHIFTD arit
    (506) arit -> . arit XORB arit
    (507) arit -> . arit ORB arit
    (508) arit -> . PARA expresionPLSQL PARC
    (509) arit -> . ID
    (510) arit -> . CADENA
    (511) arit -> . ENTERO
    (512) arit -> . FLOTANTE
    (513) arit -> . MENOS expresionPLSQL
    (514) arit -> . NOTB expresionPLSQL
    (515) arit -> . NOT expresionPLSQL
    (516) arit -> . TRUE
    (517) arit -> . FALSE

    PARA            shift and go to state 289
    ID              shift and go to state 288
    CADENA          shift and go to state 297
    ENTERO          shift and go to state 298
    FLOTANTE        shift and go to state 299
    MENOS           shift and go to state 296
    NOTB            shift and go to state 300
    NOT             shift and go to state 301
    TRUE            shift and go to state 302
    FALSE           shift and go to state 303

    expresionPLSQL                 shift and go to state 1378
    log                            shift and go to state 293
    rel                            shift and go to state 294
