Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    UNION           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    INTERSECT       reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    EXCEPT          reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    PARC            reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MAYOR           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MENOR           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MAYORIGUAL      reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MENORIGUAL      reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    IGUALIGUAL      reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    IGUAL           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    NOIG            reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    NOTIGUAL        reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    AND             reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    OR              reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ORDER           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    LIMIT           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    BETWEEN         reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    GROUP           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    HAVING          reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    WHERE           reduce using rule 406 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)


state 1333

    (376) expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA . expresion PARC
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
    (561) expresion -> . expresion_dato
    (562) expresion -> . sum_insrt
    (563) expresion -> . count_insrt
    (176) select_insrt -> . SELECT opcion_select_tm
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (570) sum_insrt -> . SUM agrupacion_expresion
    (571) count_insrt -> . COUNT agrupacion_expresion
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    SOME            shift and go to state 133
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    SELECT          shift and go to state 45
    MENOS           shift and go to state 125
    ID              shift and go to state 172
    SUM             shift and go to state 140
    COUNT           shift and go to state 141
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142

    string_type                    shift and go to state 105
    expresion                      shift and go to state 1376
    select_insrt                   shift and go to state 66
    expresion_dato                 shift and go to state 136
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138
    expresion_numero               shift and go to state 139

state 1334

    (377) expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA . expresion PARC
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
    (561) expresion -> . expresion_dato
    (562) expresion -> . sum_insrt
    (563) expresion -> . count_insrt
    (176) select_insrt -> . SELECT opcion_select_tm
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (570) sum_insrt -> . SUM agrupacion_expresion
    (571) count_insrt -> . COUNT agrupacion_expresion
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    SOME            shift and go to state 133
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    SELECT          shift and go to state 45
    MENOS           shift and go to state 125
    ID              shift and go to state 172
    SUM             shift and go to state 140
    COUNT           shift and go to state 141
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142

    string_type                    shift and go to state 105
    expresion                      shift and go to state 1377
    select_insrt                   shift and go to state 66
    expresion_dato                 shift and go to state 136
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138
    expresion_numero               shift and go to state 139

state 1335

    (378) expresion_wherea -> TRIM PARA string_type D_DOSPTS BYTEA FROM . string_type D_DOSPTS BYTEA PARC
    (433) string_type -> . CADENA
    (434) string_type -> . ID

    CADENA          shift and go to state 54
    ID              shift and go to state 398

    string_type                    shift and go to state 1378

state 1336

    (379) expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .

    MAS             reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    MENOS           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    POR             reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    DIV             reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    MODULO          reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    SHIFTD          reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    SHIFTI          reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    HASHTAG         reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    ANDB            reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    D_OR            reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    COMA            reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    FROM            reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    AS              reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    ID              reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    PUNTO           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    PTCOMA          reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    UNION           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    INTERSECT       reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    EXCEPT          reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    PARC            reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    MAYOR           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    MENOR           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    MAYORIGUAL      reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    MENORIGUAL      reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    IGUALIGUAL      reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    IGUAL           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    NOIG            reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    NOTIGUAL        reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    AND             reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    OR              reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    ORDER           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    LIMIT           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    BETWEEN         reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    GROUP           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    HAVING          reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)
    WHERE           reduce using rule 379 (expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC .)


state 1337

    (417) TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC .

    PARC            reduce using rule 417 (TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    PTCOMA          reduce using rule 417 (TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC .)
    COMA            reduce using rule 417 (TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC .)


state 1338

    (418) TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC .

    PARC            reduce using rule 418 (TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    PTCOMA          reduce using rule 418 (TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC .)
    COMA            reduce using rule 418 (TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC .)


state 1339

    (358) funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .

    AS              reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    ID              reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    UNION           reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    MAS             reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    MENOS           reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    POR             reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
    MODULO          reduce using rule 358 (funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC .)
