Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    SHIFTD          reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    SHIFTI          reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    ANDB            reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    D_OR            reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    COMA            reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    FROM            reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    AS              reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    ID              reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    PUNTO           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    PTCOMA          reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    UNION           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    PARC            reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    MAYOR           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    MENOR           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    MAYORIGUAL      reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    MENORIGUAL      reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    IGUALIGUAL      reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    IGUAL           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    NOIG            reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    NOTIGUAL        reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    AND             reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    OR              reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    ORDER           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    LIMIT           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    GROUP           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    HAVING          reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    WHERE           reduce using rule 255 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit .)
    OFFSET          shift and go to state 760

    cond_offset                    shift and go to state 1309

state 1232

    (239) opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .

    MAS             reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    MENOS           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    POR             reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    DIV             reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    SHIFTD          reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    SHIFTI          reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    ANDB            reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    AS              reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    ID              reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    PTCOMA          reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    MAYOR           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    MENOR           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    AND             reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    OR              reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 239 (opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset .)


state 1233

    (229) opcion_from -> cond_where cond_having cond_ob orden cond_limit . OFFSET ENTERO
    (253) opcion_from -> cond_where cond_having cond_ob orden cond_limit .

    OFFSET          shift and go to state 1310
    MAS             reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    MENOS           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    POR             reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    DIV             reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    MODULO          reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    SHIFTD          reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    SHIFTI          reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    ANDB            reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    D_OR            reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    COMA            reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    FROM            reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    AS              reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    ID              reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    PUNTO           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    PTCOMA          reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    UNION           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    PARC            reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    MAYOR           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    MENOR           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    MAYORIGUAL      reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    MENORIGUAL      reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    IGUALIGUAL      reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    IGUAL           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    NOIG            reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    NOTIGUAL        reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    AND             reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    OR              reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    ORDER           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    LIMIT           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    GROUP           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    HAVING          reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)
    WHERE           reduce using rule 253 (opcion_from -> cond_where cond_having cond_ob orden cond_limit .)


state 1234

    (237) opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .

    MAS             reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MENOS           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    POR             reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    DIV             reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    SHIFTD          reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    SHIFTI          reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    ANDB            reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    AS              reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    ID              reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    PTCOMA          reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MAYOR           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MENOR           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 237 (opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset .)


state 1235

    (233) opcion_from -> cond_where cond_ob orden cond_limit cond_offset .

    MAS             reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENOS           reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    POR             reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    DIV             reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    SHIFTD          reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    SHIFTI          reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ANDB            reduce using rule 233 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
