Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    BEGIN           reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    ELSE            reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    ELSEIF          reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)
    WHEN            reduce using rule 136 (asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA .)


state 407

    (137) declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL . PTCOMA
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    PTCOMA          shift and go to state 422
    AND             shift and go to state 100
    OR              shift and go to state 101


state 408

    (139) declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .

    END             reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    PTCOMA          reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    error           reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    ID              reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    RAISE           reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    IF              reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    CASE            reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    SELECT          reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    CALL            reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    BEGIN           reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    ELSE            reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    ELSEIF          reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)
    WHEN            reduce using rule 139 (declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA .)


state 409

    (106) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PTCOMA

    LANGUAGE        shift and go to state 423


state 410

    (128) sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else . END IF PTCOMA

    END             shift and go to state 424


state 411

    (129) else -> ELSE . instrucciones_funct_list
    (14) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (15) instrucciones_funct_list -> . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16
    END             reduce using rule 192 (empty -> .)

  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 425
    instrucciones_funct_sent       shift and go to state 337
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 412

    (130) else -> ELSEIF . expresionPLSQL THEN instrucciones_funct_list else
    (161) expresionPLSQL -> . log
    (162) log -> . expresionPLSQL AND expresionPLSQL
    (163) log -> . expresionPLSQL OR expresionPLSQL
    (164) log -> . rel
    (165) rel -> . arit MAYOR arit
    (166) rel -> . arit MENOR arit
    (167) rel -> . arit MAYORIGUAL arit
    (168) rel -> . arit MENORIGUAL arit
    (169) rel -> . arit IGUALIGUAL arit
    (170) rel -> . arit NOTIGUAL arit
    (171) rel -> . arit
    (172) arit -> . arit POR arit
    (173) arit -> . arit DIV arit
    (174) arit -> . arit MAS arit
    (175) arit -> . arit MENOS arit
    (176) arit -> . arit MOD arit
    (177) arit -> . arit ANDB arit
    (178) arit -> . arit SHIFTI arit
    (179) arit -> . arit SHIFTD arit
    (180) arit -> . arit XORB arit
    (181) arit -> . arit ORB arit
    (182) arit -> . PARA expresionPLSQL PARC
    (183) arit -> . ID
    (184) arit -> . CADENA
    (185) arit -> . ENTERO
    (186) arit -> . FLOTANTE
    (187) arit -> . MENOS expresionPLSQL
    (188) arit -> . NOTB expresionPLSQL
    (189) arit -> . NOT expresionPLSQL
    (190) arit -> . TRUE
    (191) arit -> . FALSE

    PARA            shift and go to state 58
    ID              shift and go to state 57
    CADENA          shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    MENOS           shift and go to state 65
    NOTB            shift and go to state 69
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expresionPLSQL                 shift and go to state 426
    log                            shift and go to state 62
    rel                            shift and go to state 63
    arit                           shift and go to state 64

state 413

    (123) sentencia_switch -> CASE expresionPLSQL case_list END CASE . PTCOMA

    PTCOMA          shift and go to state 427


state 414

    (126) case -> WHEN expresionPLSQL THEN . instrucciones_funct_list
    (14) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (15) instrucciones_funct_list -> . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16
    END             reduce using rule 192 (empty -> .)
    WHEN            reduce using rule 192 (empty -> .)
    ELSE            reduce using rule 192 (empty -> .)

  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
  ! RAISE           [ reduce using rule 192 (empty -> .) ]
  ! IF              [ reduce using rule 192 (empty -> .) ]
  ! CASE            [ reduce using rule 192 (empty -> .) ]
  ! SELECT          [ reduce using rule 192 (empty -> .) ]
  ! CALL            [ reduce using rule 192 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 428
    instrucciones_funct_sent       shift and go to state 337
    asignacion                     shift and go to state 338
    declaracion                    shift and go to state 339
    imprimir                       shift and go to state 340
    sentencia_if                   shift and go to state 341
    sentencia_switch               shift and go to state 342
    llamada_funcion                shift and go to state 343
    empty                          shift and go to state 344

state 415

    (107) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 429


state 416

    (108) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 430


state 417

    (109) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (14) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (16) instrucciones_funct_sent -> . asignacion
    (17) instrucciones_funct_sent -> . declaracion
    (18) instrucciones_funct_sent -> . imprimir
    (19) instrucciones_funct_sent -> . sentencia_if
    (20) instrucciones_funct_sent -> . sentencia_switch
    (21) instrucciones_funct_sent -> . PTCOMA
    (22) instrucciones_funct_sent -> . llamada_funcion
    (23) instrucciones_funct_sent -> . empty
    (24) instrucciones_funct_sent -> . error
    (136) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (137) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (138) declaracion -> . ID tipo PTCOMA
    (139) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (132) imprimir -> . RAISE lista_imprimir PTCOMA
    (128) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (123) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (114) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (115) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (192) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 431
    PTCOMA          shift and go to state 336
    error           shift and go to state 345
    ID              shift and go to state 334
    RAISE           shift and go to state 346
    IF              shift and go to state 347
    CASE            shift and go to state 348
    SELECT          shift and go to state 15
    CALL            shift and go to state 16

  ! END             [ reduce using rule 192 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 192 (empty -> .) ]
  ! error           [ reduce using rule 192 (empty -> .) ]
  ! ID              [ reduce using rule 192 (empty -> .) ]
