Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    SHIFTD          reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTI          reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    HASHTAG         reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ANDB            reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    D_OR            reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    FROM            reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    NOIG            reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    AND             reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    OR              reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ORDER           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    LIMIT           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    BETWEEN         reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    GROUP           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    HAVING          reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    WHERE           reduce using rule 362 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)


state 1269

    (363) funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .

    AS              reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    ID              reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    PUNTO           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    COMA            reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    PTCOMA          reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    UNION           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    INTERSECT       reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    EXCEPT          reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MAS             reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MENOS           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    POR             reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    DIV             reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MODULO          reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    SHIFTD          reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    SHIFTI          reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    HASHTAG         reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    ANDB            reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    D_OR            reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    FROM            reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    PARC            reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MAYOR           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MENOR           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MAYORIGUAL      reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MENORIGUAL      reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    IGUALIGUAL      reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    IGUAL           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    NOIG            reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    NOTIGUAL        reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    AND             reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    OR              reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    ORDER           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    LIMIT           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    BETWEEN         reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    GROUP           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    HAVING          reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    WHERE           reduce using rule 363 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)


state 1270

    (364) funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .

    AS              reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ID              reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PUNTO           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    COMA            reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PTCOMA          reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    UNION           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    INTERSECT       reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    EXCEPT          reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAS             reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOS           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    POR             reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    DIV             reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MODULO          reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTD          reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTI          reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HASHTAG         reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ANDB            reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    D_OR            reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    FROM            reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PARC            reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAYOR           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOR           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAYORIGUAL      reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENORIGUAL      reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    IGUALIGUAL      reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    IGUAL           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    NOIG            reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    NOTIGUAL        reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    AND             reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    OR              reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ORDER           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    LIMIT           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    BETWEEN         reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    GROUP           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HAVING          reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    WHERE           reduce using rule 364 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)


state 1271

    (365) funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .

    AS              reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ID              reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PUNTO           reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    COMA            reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PTCOMA          reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    UNION           reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    INTERSECT       reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    EXCEPT          reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAS             reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOS           reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    POR             reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    DIV             reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MODULO          reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTD          reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTI          reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HASHTAG         reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ANDB            reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    D_OR            reduce using rule 365 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
