Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    MAYMAY          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    MENMEN          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    HASHTAG         reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    Y               reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    D_OR            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    FROM            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    PAR_C           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    MAYQUE          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    MENQUE          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    MAYIGQUE        reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    MENIGQUE        reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    DOBLEIG         reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    IGUAL           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    NOIG            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    NOIGUAL         reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    AND             reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    OR              reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    THEN            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    ORDER           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    LIMIT           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    BETWEEN         reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    GROUP           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    HAVING          reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    END             reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    WHERE           reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    ELSE            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)
    WHEN            reduce using rule 423 (funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C .)


state 1174

    (424) funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA . ENTERO PAR_C

    ENTERO          shift and go to state 1229


state 1175

    (426) funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .

    AS              reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ID              reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    PUNTO           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    COMA            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    PTCOMA          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    UNION           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    INTERSECT       reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    EXCEPT          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    SUMA            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    RESTA           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ASTERISCO       reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    DIVISION        reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MODULO          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MAYMAY          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MENMEN          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    HASHTAG         reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    Y               reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    D_OR            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    FROM            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    PAR_C           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MAYQUE          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MENQUE          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MAYIGQUE        reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MENIGQUE        reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    DOBLEIG         reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    IGUAL           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    NOIG            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    NOIGUAL         reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    AND             reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    OR              reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    THEN            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ORDER           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    LIMIT           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    BETWEEN         reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    GROUP           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    HAVING          reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    END             reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    WHERE           reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ELSE            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    WHEN            reduce using rule 426 (funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)


state 1176

    (427) funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .

    AS              reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ID              reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    PUNTO           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    COMA            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    PTCOMA          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    UNION           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    INTERSECT       reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    EXCEPT          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    SUMA            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    RESTA           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ASTERISCO       reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    DIVISION        reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MODULO          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MAYMAY          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MENMEN          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    HASHTAG         reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    Y               reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    D_OR            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    FROM            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    PAR_C           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MAYQUE          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MENQUE          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MAYIGQUE        reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    MENIGQUE        reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    DOBLEIG         reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    IGUAL           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    NOIG            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    NOIGUAL         reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    AND             reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    OR              reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    THEN            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ORDER           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    LIMIT           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    BETWEEN         reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    GROUP           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    HAVING          reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    END             reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    WHERE           reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    ELSE            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)
    WHEN            reduce using rule 427 (funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C .)


state 1177

    (145) TIPO_DATO -> DECIMAL PAR_A ENTERO COMA . ENTERO PAR_C

    ENTERO          shift and go to state 1230


state 1178

    (146) TIPO_DATO -> NUMERIC PAR_A ENTERO COMA . ENTERO PAR_C

    ENTERO          shift and go to state 1231


state 1179

    (150) TIPO_DATO -> INTERVAL extract_time TO extract_time .

    PAR_C           reduce using rule 150 (TIPO_DATO -> INTERVAL extract_time TO extract_time .)
    PTCOMA          reduce using rule 150 (TIPO_DATO -> INTERVAL extract_time TO extract_time .)
