Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    UNIQUE          reduce using rule 143 (expresion_dato_default -> CADENA .)
    CONSTRAINT      reduce using rule 143 (expresion_dato_default -> CADENA .)
    CHECK           reduce using rule 143 (expresion_dato_default -> CADENA .)
    PRIMARY         reduce using rule 143 (expresion_dato_default -> CADENA .)
    FOREIGN         reduce using rule 143 (expresion_dato_default -> CADENA .)
    DEFAULT         reduce using rule 143 (expresion_dato_default -> CADENA .)
    PAR_C           reduce using rule 143 (expresion_dato_default -> CADENA .)
    COMA            reduce using rule 143 (expresion_dato_default -> CADENA .)


state 940

    (144) expresion_dato_default -> ENTERO .

    NULL            reduce using rule 144 (expresion_dato_default -> ENTERO .)
    NOT             reduce using rule 144 (expresion_dato_default -> ENTERO .)
    UNIQUE          reduce using rule 144 (expresion_dato_default -> ENTERO .)
    CONSTRAINT      reduce using rule 144 (expresion_dato_default -> ENTERO .)
    CHECK           reduce using rule 144 (expresion_dato_default -> ENTERO .)
    PRIMARY         reduce using rule 144 (expresion_dato_default -> ENTERO .)
    FOREIGN         reduce using rule 144 (expresion_dato_default -> ENTERO .)
    DEFAULT         reduce using rule 144 (expresion_dato_default -> ENTERO .)
    PAR_C           reduce using rule 144 (expresion_dato_default -> ENTERO .)
    COMA            reduce using rule 144 (expresion_dato_default -> ENTERO .)


state 941

    (145) expresion_dato_default -> FLOTANTE .

    NULL            reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    NOT             reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    UNIQUE          reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    CONSTRAINT      reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    CHECK           reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    PRIMARY         reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    FOREIGN         reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    DEFAULT         reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    PAR_C           reduce using rule 145 (expresion_dato_default -> FLOTANTE .)
    COMA            reduce using rule 145 (expresion_dato_default -> FLOTANTE .)


state 942

    (184) TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO . COMA ENTERO PAR_C

    COMA            shift and go to state 1087


state 943

    (185) TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO . COMA ENTERO PAR_C

    COMA            shift and go to state 1088


state 944

    (189) TIPO_DATO_DEF -> INTERVAL extract_time TO . extract_time
    (172) extract_time -> . YEAR
    (173) extract_time -> . DAY
    (174) extract_time -> . MONTH
    (175) extract_time -> . HOUR
    (176) extract_time -> . MINUTE
    (177) extract_time -> . SECOND

    YEAR            shift and go to state 334
    DAY             shift and go to state 335
    MONTH           shift and go to state 336
    HOUR            shift and go to state 337
    MINUTE          shift and go to state 338
    SECOND          shift and go to state 339

    extract_time                   shift and go to state 1089

state 945

    (194) TIPO_DATO_DEF -> CHARACTER VARYING PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 1090


state 946

    (197) TIPO_DATO_DEF -> CHARACTER PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 1091


state 947

    (199) TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .

    NULL            reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    NOT             reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    UNIQUE          reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    CONSTRAINT      reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    CHECK           reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    PRIMARY         reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    FOREIGN         reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    DEFAULT         reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    PAR_C           reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)
    COMA            reduce using rule 199 (TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C .)


state 948

    (195) TIPO_DATO_DEF -> VARCHAR PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 1092


state 949

    (196) TIPO_DATO_DEF -> CHAR PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 1093


state 950

    (198) TIPO_DATO_DEF -> CHAR PAR_A PAR_C .

    NULL            reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    NOT             reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    UNIQUE          reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    CONSTRAINT      reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    CHECK           reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    PRIMARY         reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    FOREIGN         reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    DEFAULT         reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    PAR_C           reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)
    COMA            reduce using rule 198 (TIPO_DATO_DEF -> CHAR PAR_A PAR_C .)


state 951

    (122) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A . ID PAR_C PTCOMA

    ID              shift and go to state 1094


state 952

    (146) cuerpo_createTable -> PRIMARY KEY PAR_A campos_c . PAR_C
    (119) campos_c -> campos_c . COMA ID

    PAR_C           shift and go to state 1095
    COMA            shift and go to state 359


state 953

    (147) cuerpo_createTable -> FOREIGN KEY PAR_A ID . PAR_C REFERENCES ID PAR_A ID PAR_C

    PAR_C           shift and go to state 1096


state 954

    (148) cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C .

    PAR_C           reduce using rule 148 (cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C .)
    COMA            reduce using rule 148 (cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C .)


state 955

    (116) constraint_esp -> CHECK PAR_A . expresion_logica PAR_C
    (365) expresion_logica -> . expresion_relacional AND expresion_logica
    (366) expresion_logica -> . expresion_relacional OR expresion_logica
    (367) expresion_logica -> . NOT expresion_logica
    (368) expresion_logica -> . expresion_relacional
    (356) expresion_relacional -> . expresion MAYQUE expresion
    (357) expresion_relacional -> . expresion MENQUE expresion
    (358) expresion_relacional -> . expresion MAYIGQUE expresion
    (359) expresion_relacional -> . expresion MENIGQUE expresion
    (360) expresion_relacional -> . expresion DOBLEIG expresion
    (361) expresion_relacional -> . expresion IGUAL expresion
    (362) expresion_relacional -> . expresion NOIG expresion
    (363) expresion_relacional -> . expresion NOIGUAL expresion
    (364) expresion_relacional -> . expresion
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 191
    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion_logica               shift and go to state 1097
    expresion_relacional           shift and go to state 190
    expresion                      shift and go to state 192
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 956

    (117) constraint_esp -> UNIQUE PAR_A . campos_c PAR_C
    (119) campos_c -> . campos_c COMA ID
    (120) campos_c -> . ID

    ID              shift and go to state 200

    campos_c                       shift and go to state 1098

state 957

    (118) constraint_esp -> FOREIGN KEY . PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C

    PAR_A           shift and go to state 1099


state 958

    (34) TIPO_ENUM_INSRT -> CREATE TYPE ID AS ENUM PAR_A lista_datos_enum PAR_C . PTCOMA

    PTCOMA          shift and go to state 1100


state 959

    (35) lista_datos_enum -> lista_datos_enum COMA . CADENA

    CADENA          shift and go to state 1101


state 960

    (491) createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .

    CREATE          reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    SHOW            reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    DROP            reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    USE             reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    ALTER           reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    INSERT          reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    DELETE          reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    UPDATE          reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    SELECT          reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)
    $end            reduce using rule 491 (createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA .)


state 961

    (492) createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index . PTCOMA

    PTCOMA          shift and go to state 1102


state 962

    (505) opc_index_par -> ID PAR_A . ID PAR_C

    ID              shift and go to state 1103


state 963

    (496) createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass . PAR_C PTCOMA
    (497) createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass . sortoptions PAR_C PTCOMA
    (508) sortoptions -> . sortoptions sortoption
    (509) sortoptions -> . sortoption
    (510) sortoption -> . COLLATE
    (511) sortoption -> . ASC
    (512) sortoption -> . DESC
    (513) sortoption -> . NULLS FIRST
    (514) sortoption -> . NULLS LAST

    PAR_C           shift and go to state 1104
    COLLATE         shift and go to state 1107
    ASC             shift and go to state 1108
    DESC            shift and go to state 1109
    NULLS           shift and go to state 1110

    sortoptions                    shift and go to state 1105
    sortoption                     shift and go to state 1106

state 964

    (501) opc_index_par -> ID NULLS . first_last
    (506) first_last -> . FIRST
    (507) first_last -> . LAST

    FIRST           shift and go to state 1112
    LAST            shift and go to state 1113

    first_last                     shift and go to state 1111

state 965

    (502) opc_index_par -> ID orden . NULLS first_last

    NULLS           shift and go to state 1114


state 966

    (503) opc_index_par -> ID COLLATE . string_type
    (354) string_type -> . CADENA
    (355) string_type -> . ID

    CADENA          shift and go to state 63
    ID              shift and go to state 419

    string_type                    shift and go to state 1115

state 967

    (515) opclass -> TEXT_PATTERN_OPS .

    PAR_C           reduce using rule 515 (opclass -> TEXT_PATTERN_OPS .)
    COLLATE         reduce using rule 515 (opclass -> TEXT_PATTERN_OPS .)
    ASC             reduce using rule 515 (opclass -> TEXT_PATTERN_OPS .)
    DESC            reduce using rule 515 (opclass -> TEXT_PATTERN_OPS .)
    NULLS           reduce using rule 515 (opclass -> TEXT_PATTERN_OPS .)


state 968

    (516) opclass -> VARCHAR_PATTERN_OPS .

    PAR_C           reduce using rule 516 (opclass -> VARCHAR_PATTERN_OPS .)
    COLLATE         reduce using rule 516 (opclass -> VARCHAR_PATTERN_OPS .)
    ASC             reduce using rule 516 (opclass -> VARCHAR_PATTERN_OPS .)
    DESC            reduce using rule 516 (opclass -> VARCHAR_PATTERN_OPS .)
    NULLS           reduce using rule 516 (opclass -> VARCHAR_PATTERN_OPS .)


state 969

    (517) opclass -> BPCHAR_PATTERN_OPS .

    PAR_C           reduce using rule 517 (opclass -> BPCHAR_PATTERN_OPS .)
    COLLATE         reduce using rule 517 (opclass -> BPCHAR_PATTERN_OPS .)
    ASC             reduce using rule 517 (opclass -> BPCHAR_PATTERN_OPS .)
    DESC            reduce using rule 517 (opclass -> BPCHAR_PATTERN_OPS .)
    NULLS           reduce using rule 517 (opclass -> BPCHAR_PATTERN_OPS .)


state 970

    (499) opc_index -> PAR_A opc_index_par PAR_C .
