Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    else                           shift and go to state 226
    instrucciones_funct_sent       shift and go to state 155
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 223

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE . PLPGSQL PUNTOYCOMA

    PLPGSQL         shift and go to state 227


state 224

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE . PLPGSQL PUNTOYCOMA

    PLPGSQL         shift and go to state 228


state 225

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 229


state 226

    (38) else -> ELSEIF expresion THEN instrucciones_funct_list else .

    END             reduce using rule 38 (else -> ELSEIF expresion THEN instrucciones_funct_list else .)


state 227

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 230


state 228

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 231


state 229

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PUNTOYCOMA

    LANGUAGE        shift and go to state 232


state 230

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .

    error           reduce using rule 20 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    CREATE          reduce using rule 20 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    SELECT          reduce using rule 20 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    $end            reduce using rule 20 (funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)


state 231

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .

    error           reduce using rule 21 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    CREATE          reduce using rule 21 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    SELECT          reduce using rule 21 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    $end            reduce using rule 21 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)


state 232

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE . PLPGSQL PUNTOYCOMA

    PLPGSQL         shift and go to state 233


state 233

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 234


state 234

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .

    error           reduce using rule 22 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    CREATE          reduce using rule 22 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    SELECT          reduce using rule 22 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)
    $end            reduce using rule 22 (funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR in state 26 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for NOTIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for POR in state 26 resolved as shift
WARNING: shift/reduce conflict for DIV in state 26 resolved as shift
WARNING: shift/reduce conflict for MAS in state 26 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 26 resolved as shift
WARNING: shift/reduce conflict for MOD in state 26 resolved as shift
WARNING: shift/reduce conflict for ANDB in state 26 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 26 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 26 resolved as shift
WARNING: shift/reduce conflict for XORB in state 26 resolved as shift
WARNING: shift/reduce conflict for ORB in state 26 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 132 resolved as shift
WARNING: shift/reduce conflict for error in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for CASE in state 132 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 132 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 133 resolved as shift
WARNING: shift/reduce conflict for error in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for CASE in state 133 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 133 resolved as shift
WARNING: shift/reduce conflict for END in state 136 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 136 resolved as shift
WARNING: shift/reduce conflict for error in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 136 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for CASE in state 136 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 136 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 150 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 150 resolved as shift
WARNING: shift/reduce conflict for error in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 150 resolved as shift
WARNING: shift/reduce conflict for IF in state 150 resolved as shift
WARNING: shift/reduce conflict for CASE in state 150 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 150 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 161 resolved as shift
WARNING: shift/reduce conflict for error in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for CASE in state 161 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 161 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 162 resolved as shift
WARNING: shift/reduce conflict for error in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 162 resolved as shift
WARNING: shift/reduce conflict for IF in state 162 resolved as shift
WARNING: shift/reduce conflict for CASE in state 162 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 162 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 163 resolved as shift
WARNING: shift/reduce conflict for error in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 163 resolved as shift
WARNING: shift/reduce conflict for IF in state 163 resolved as shift
WARNING: shift/reduce conflict for CASE in state 163 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 163 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 171 resolved as shift
WARNING: shift/reduce conflict for error in state 171 resolved as shift
WARNING: shift/reduce conflict for ID in state 171 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 171 resolved as shift
WARNING: shift/reduce conflict for IF in state 171 resolved as shift
WARNING: shift/reduce conflict for CASE in state 171 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 171 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 175 resolved as shift
WARNING: shift/reduce conflict for error in state 175 resolved as shift
WARNING: shift/reduce conflict for ID in state 175 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 175 resolved as shift
WARNING: shift/reduce conflict for IF in state 175 resolved as shift
WARNING: shift/reduce conflict for CASE in state 175 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 175 resolved as shift
WARNING: shift/reduce conflict for END in state 176 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 176 resolved as shift
WARNING: shift/reduce conflict for error in state 176 resolved as shift
WARNING: shift/reduce conflict for ID in state 176 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 176 resolved as shift
WARNING: shift/reduce conflict for IF in state 176 resolved as shift
WARNING: shift/reduce conflict for CASE in state 176 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 176 resolved as shift
WARNING: shift/reduce conflict for END in state 177 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 177 resolved as shift
WARNING: shift/reduce conflict for error in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 177 resolved as shift
WARNING: shift/reduce conflict for IF in state 177 resolved as shift
WARNING: shift/reduce conflict for CASE in state 177 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 177 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 178 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 178 resolved as shift
WARNING: shift/reduce conflict for error in state 178 resolved as shift
WARNING: shift/reduce conflict for ID in state 178 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 178 resolved as shift
WARNING: shift/reduce conflict for IF in state 178 resolved as shift
WARNING: shift/reduce conflict for CASE in state 178 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 178 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 184 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 184 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 184 resolved as shift
WARNING: shift/reduce conflict for error in state 184 resolved as shift
WARNING: shift/reduce conflict for ID in state 184 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 184 resolved as shift
WARNING: shift/reduce conflict for IF in state 184 resolved as shift
WARNING: shift/reduce conflict for CASE in state 184 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 184 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 188 resolved as shift
WARNING: shift/reduce conflict for error in state 188 resolved as shift
WARNING: shift/reduce conflict for ID in state 188 resolved as shift
WARNING: shift/reduce conflict for RAISE in state 188 resolved as shift
WARNING: shift/reduce conflict for IF in state 188 resolved as shift
